Symbol,Current Ratio,Quick Ratio,Net Profit Margin,Return on Assets (ROA),Return on Equity (ROE),Debt-to-Equity Ratio,Debt Ratio,Asset Turnover Ratio,Inventory Turnover Ratio,EPS,Net Income,Predicted Net Income,Percentage Gap
AURA.TA,1.24651080929996,0.3448516749898625,0.1270100347917529,0.0610126444867318,0.218174515783749,2.575920918872279,0.7203579514523506,0.4803765669914892,0.650762899292478,0.4678600930806404,140538000.0,118346530.0,-15.790369864378317
AVGL.TA,1.4141578449824983,1.0444646948108909,0.0172653720996338,0.0166436952725279,0.0443189614802391,1.6602811931651111,0.6235077114356644,0.9639928509204236,9.37768665484116,0.0274176018699835,27507000.0,23858135.0,-13.26522339768059
ABRA.TA,1.470484891075193,1.470484891075193,0.0562262634766054,0.0342153749428773,0.0651077004879615,0.8675081834646934,0.4558925832244243,0.6085301214638533,0.0,0.1676101122153622,2835000.0,10644900.0,275.48148148148147
AUDC.TA,1.7463806635189645,1.4963572120946813,0.1355897477101076,0.0966069772500887,0.1642400412656084,0.7000846723569086,0.4117940028165466,0.7124947046633311,3.252834750708688,0.9971931690598592,28466000.0,25391370.0,-10.801060914775523
OPAL.TA,1.3927212577924213,1.3927212577924213,0.4012115979995237,0.0554191749728609,0.1484371558218423,1.6784439843164898,0.6266489029244383,0.1381295437349912,0.0,0.2576836671287223,28989000.0,49647350.0,71.26272034219876
ORBI.TA,2.463871663521165,2.208456906623528,0.1328186314771213,0.0946195454309044,0.1671605448740036,0.7666597753428434,0.4339600561710095,0.712396629739429,6.080049261083744,0.3261035178131302,9677000.0,19684865.0,103.41908649374807
ORON.TA,1.1370540072849338,0.5639285319804533,0.0114499316482975,0.0086918838825284,0.0466128679650593,4.539488817284021,0.8464767650736568,0.7591210279251583,1.715921173885305,0.1506026871401151,29410000.0,29382925.0,-0.09206052363141788
ORIN.TA,1.0956988757908153,1.0956988757908153,0.0075476106263608,0.0058019600946871,0.0308799320269767,4.31631352556954,0.8109823172419987,0.768714813456756,0.0,0.1376475035619102,11459000.0,16432550.0,43.40300200715595
AZRM.TA,1.2565050644785016,0.7168051529955366,0.2132654656038824,0.0568900807604894,0.1887246915635028,2.317356717387075,0.6985551795624642,0.2667571170015714,0.9520165448753686,1.5280842361002367,171543000.0,135139465.0,-21.22123024547781
ETGA.TA,2.057647350524228,2.057647350524228,0.0536606295222767,0.0702157279165947,0.1285109192436267,0.8302298225303261,0.4536205302252797,1.3085148001747773,0.0,1.4247422680412372,33379000.0,38432630.0,15.140147997243774
INCR.TA,1.7364981790944547,1.385856342175272,0.021349526805264,0.0067332333158661,0.0104680957440159,0.5069616184702742,0.3260851775549318,0.3153809158058704,1.8937521177389176,0.0999573742540494,44819000.0,5734245.0,-87.20577210558022
INRM.TA,1.8471282807464693,1.4973229616305264,0.0964858902802728,0.090667084960835,0.1805335125024968,0.9911692603824294,0.4977825241195531,0.9396926814632148,5.39613927621504,0.849999999572512,129069000.0,41714240.0,-67.68066693009166
